casos,casos_5,tos,dolor de garganta,fiebre,cansancio,dolor de cabeza,tengo covid,sintomas covid,test covid,prediction,fecha
1,0.0,27.0,4.0,17.0,2.0,12.0,0.0,0.0,0.0,-290,1/1/20
0,0.0,16.0,4.0,17.0,2.0,5.0,0.0,0.0,0.0,496,2/1/20
1,0.0,23.0,7.0,19.0,3.0,6.0,0.0,0.0,0.0,565,3/1/20
0,0.0,21.0,4.0,18.0,2.0,7.0,0.0,0.0,0.0,242,4/1/20
0,0.0,16.0,5.0,15.0,2.0,10.0,0.0,0.0,0.0,217,5/1/20
0,1.0,19.0,5.0,15.0,3.0,5.0,0.0,0.0,0.0,424,6/1/20
0,1.0,18.0,6.0,17.0,1.0,7.0,0.0,0.0,0.0,639,7/1/20
0,1.0,17.0,5.0,19.0,3.0,8.0,0.0,0.0,0.0,313,8/1/20
0,2.0,19.0,5.0,17.0,2.0,10.0,0.0,0.0,0.0,176,9/1/20
1,0.0,15.0,4.0,17.0,3.0,9.0,0.0,0.0,0.0,133,10/1/20
1,1.0,22.0,5.0,21.0,3.0,13.0,0.0,0.0,0.0,-147,11/1/20
1,1.0,20.0,4.0,22.0,4.0,10.0,0.0,0.0,0.0,-76,12/1/20
2,1.0,17.0,2.0,21.0,5.0,9.0,0.0,0.0,0.0,-283,13/1/20
0,2.0,14.0,4.0,20.0,3.0,7.0,0.0,0.0,0.0,352,14/1/20
1,0.0,18.0,5.0,19.0,4.0,7.0,0.0,0.0,0.0,272,15/1/20
1,3.0,14.0,3.0,22.0,4.0,5.0,0.0,0.0,0.0,317,16/1/20
1,0.0,17.0,5.0,18.0,3.0,8.0,0.0,0.0,0.0,298,17/1/20
2,0.0,17.0,6.0,18.0,3.0,12.0,0.0,0.0,0.0,126,18/1/20
0,2.0,18.0,4.0,28.0,3.0,7.0,0.0,0.0,0.0,380,19/1/20
3,2.0,15.0,3.0,18.0,4.0,7.0,0.0,0.0,0.0,83,20/1/20
0,1.0,16.0,6.0,22.0,1.0,7.0,0.0,0.0,0.0,766,21/1/20
0,2.0,15.0,3.0,19.0,2.0,6.0,0.0,0.0,0.0,354,22/1/20
