casos,casos_10,tos,dolor de garganta,fiebre,cansancio,dolor de cabeza,tengo covid,sintomas covid,test covid,prediction,fecha
1,1.0,27.0,4.0,17.0,2.0,12.0,0.0,0.0,0.0,702,1/1/20
0,1.0,16.0,4.0,17.0,2.0,5.0,0.0,0.0,0.0,1601,2/1/20
1,1.0,23.0,7.0,19.0,3.0,6.0,0.0,0.0,0.0,2598,3/1/20
0,2.0,21.0,4.0,18.0,2.0,7.0,0.0,0.0,0.0,1334,4/1/20
0,0.0,16.0,5.0,15.0,2.0,10.0,0.0,0.0,0.0,1207,5/1/20
0,1.0,19.0,5.0,15.0,3.0,5.0,0.0,0.0,0.0,2193,6/1/20
0,1.0,18.0,6.0,17.0,1.0,7.0,0.0,0.0,0.0,2064,7/1/20
0,1.0,17.0,5.0,19.0,3.0,8.0,0.0,0.0,0.0,1295,8/1/20
0,2.0,19.0,5.0,17.0,2.0,10.0,0.0,0.0,0.0,1164,9/1/20
1,0.0,15.0,4.0,17.0,3.0,9.0,0.0,0.0,0.0,822,10/1/20
1,3.0,22.0,5.0,21.0,3.0,13.0,0.0,0.0,0.0,414,11/1/20
1,0.0,20.0,4.0,22.0,4.0,10.0,0.0,0.0,0.0,429,12/1/20
2,0.0,17.0,2.0,21.0,5.0,9.0,0.0,0.0,0.0,-176,13/1/20
0,2.0,14.0,4.0,20.0,3.0,7.0,0.0,0.0,0.0,935,14/1/20
1,2.0,18.0,5.0,19.0,4.0,7.0,0.0,0.0,0.0,1490,15/1/20
1,1.0,14.0,3.0,22.0,4.0,5.0,0.0,0.0,0.0,765,16/1/20
1,2.0,17.0,5.0,18.0,3.0,8.0,0.0,0.0,0.0,1368,17/1/20
2,1.0,17.0,6.0,18.0,3.0,12.0,0.0,0.0,0.0,1012,18/1/20
0,1.0,18.0,4.0,28.0,3.0,7.0,0.0,0.0,0.0,495,19/1/20
3,4.0,15.0,3.0,18.0,4.0,7.0,0.0,0.0,0.0,725,20/1/20
0,1.0,16.0,6.0,22.0,1.0,7.0,0.0,0.0,0.0,1638,21/1/20
0,3.0,15.0,3.0,19.0,2.0,6.0,0.0,0.0,0.0,874,22/1/20
2,16.0,18.0,4.0,19.0,4.0,10.0,0.0,0.0,0.0,578,23/1/20
2,10.0,16.0,7.0,23.0,2.0,9.0,0.0,0.0,0.0,1553,24/1/20
1,11.0,19.0,9.0,25.0,2.0,9.0,0.0,0.0,0.0,2247,25/1/20
2,9.0,19.0,6.0,27.0,2.0,10.0,0.0,0.0,0.0,817,26/1/20
1,6.0,17.0,4.0,25.0,4.0,10.0,0.0,0.0,0.0,113,27/1/20
1,9.0,17.0,4.0,23.0,5.0,8.0,0.0,0.0,0.0,598,28/1/20
4,16.0,20.0,4.0,21.0,4.0,8.0,0.0,0.0,0.0,866,29/1/20
1,9.0,15.0,4.0,23.0,4.0,11.0,0.0,0.0,0.0,8,30/1/20
3,3.0,15.0,5.0,20.0,4.0,9.0,0.0,0.0,0.0,956,31/1/20
16,22.0,19.0,4.0,20.0,5.0,10.0,0.0,0.0,0.0,529,1/2/20
10,13.0,25.0,4.0,22.0,5.0,11.0,0.0,0.0,0.0,401,2/2/20
11,23.0,12.0,4.0,23.0,4.0,9.0,0.0,0.0,0.0,277,3/2/20
9,24.0,18.0,5.0,23.0,4.0,12.0,0.0,0.0,0.0,302,4/2/20
6,19.0,14.0,8.0,19.0,3.0,8.0,0.0,0.0,0.0,2305,5/2/20
9,35.0,15.0,5.0,20.0,6.0,10.0,0.0,0.0,0.0,738,6/2/20
